date,github_commits,nasdaq_price,layoffs_count
2020-01-01,25,,0.0
2020-01-02,36,8872.2197265625,0.0
2020-01-03,36,8793.900390625,0.0
2020-01-04,32,,0.0
2020-01-05,24,,0.0
2020-01-06,36,8848.51953125,0.0
2020-01-07,35,8846.4501953125,0.0
2020-01-08,38,8912.3701171875,0.0
2020-01-09,37,8989.6298828125,0.0
2020-01-10,35,8966.6396484375,0.0
2020-01-11,29,,0.0
2020-01-12,28,,0.0
2020-01-13,36,9070.650390625,0.0
2020-01-14,37,9033.419921875,0.0
2020-01-15,37,9035.669921875,0.0
2020-01-16,35,9125.0,0.0
2020-01-17,36,9173.73046875,0.0
2020-01-18,28,,0.0
2020-01-19,27,,0.0
2020-01-20,34,,0.0
2020-01-21,36,9166.6298828125,0.0
2020-01-22,37,9188.580078125,0.0
2020-01-23,36,9216.98046875,0.0
2020-01-24,34,9141.4697265625,0.0
2020-01-25,32,,0.0
2020-01-26,24,,0.0
2020-01-27,34,8952.1796875,0.0
2020-01-28,37,9090.9296875,0.0
2020-01-29,34,9101.6103515625,0.0
2020-01-30,39,9136.08984375,0.0
2020-01-31,36,8991.509765625,0.0
2020-02-01,32,,0.0
2020-02-02,29,,0.0
2020-02-03,37,9126.23046875,0.0
2020-02-04,36,9334.0595703125,0.0
2020-02-05,37,9367.48046875,0.0
2020-02-06,39,9445.919921875,0.0
2020-02-07,36,9401.099609375,0.0
2020-02-08,25,,0.0
2020-02-09,29,,0.0
2020-02-10,40,9516.83984375,0.0
2020-02-11,37,9517.8603515625,0.0
2020-02-12,38,9613.2001953125,0.0
2020-02-13,38,9595.7001953125,0.0
2020-02-14,35,9623.580078125,0.0
2020-02-15,31,,0.0
2020-02-16,29,,0.0
2020-02-17,35,,0.0
2020-02-18,38,9629.7998046875,0.0
2020-02-19,38,9718.73046875,0.0
2020-02-20,38,9627.830078125,0.0
2020-02-21,37,9446.6904296875,0.0
2020-02-22,31,,0.0
2020-02-23,28,,0.0
2020-02-24,40,9079.6298828125,0.0
2020-02-25,38,8834.8701171875,0.0
2020-02-26,37,8873.759765625,0.0
2020-02-27,39,8436.669921875,0.0
2020-02-28,37,8461.830078125,0.0
2020-02-29,34,,0.0
2020-03-01,30,,0.0
2020-03-02,41,8877.98046875,0.0
2020-03-03,37,8594.490234375,0.0
2020-03-04,40,8949.2802734375,0.0
2020-03-05,39,8671.66015625,0.0
2020-03-06,37,8530.33984375,0.0
2020-03-07,32,,0.0
2020-03-08,29,,0.0
2020-03-09,38,7948.02978515625,0.0
2020-03-10,38,8372.26953125,0.0
2020-03-11,42,8006.1201171875,75.0
2020-03-12,39,7263.64990234375,20.0
2020-03-13,38,7995.259765625,14.0
2020-03-14,33,,0.0
2020-03-15,30,,0.0
2020-03-16,36,7020.3798828125,146.0
2020-03-17,34,7473.9501953125,0.0
2020-03-18,39,7175.18017578125,4.0
2020-03-19,38,7288.52001953125,288.0
2020-03-20,38,6994.2900390625,877.0
2020-03-21,33,,0.0
2020-03-22,32,,0.0
2020-03-23,39,7006.919921875,722.0
2020-03-24,40,7553.830078125,717.0
2020-03-25,39,7469.6201171875,763.0
2020-03-26,39,7897.1298828125,668.0
2020-03-27,37,7588.3701171875,2603.0
2020-03-28,36,,500.0
2020-03-29,30,,427.0
2020-03-30,40,7889.009765625,746.0
2020-03-31,38,7813.5,1058.0
2020-04-01,39,7486.2900390625,875.0
2020-04-02,38,7635.66015625,2110.0
2020-04-03,36,7528.10986328125,1764.0
2020-04-04,34,,50.0
2020-04-05,32,,40.0
2020-04-06,38,8081.66015625,435.0
2020-04-07,42,8049.31005859375,2861.0
2020-04-08,39,8229.5400390625,1261.0
2020-04-09,37,8238.5302734375,1754.0
2020-04-10,39,,341.0
2020-04-11,34,,0.0
2020-04-12,25,,0.0
2020-04-13,35,8332.740234375,3037.0
2020-04-14,42,8692.16015625,515.0
2020-04-15,39,8591.9599609375,1543.0
2020-04-16,40,8757.830078125,255.0
2020-04-17,40,8832.41015625,757.0
2020-04-18,32,,0.0
2020-04-19,30,,0.0
2020-04-20,41,8726.509765625,665.0
2020-04-21,40,8403.0,2143.0
2020-04-22,39,8664.6396484375,1065.0
2020-04-23,37,8641.5,343.0
2020-04-24,38,8786.599609375,165.0
2020-04-25,33,,780.0
2020-04-26,36,,0.0
2020-04-27,37,8837.66015625,280.0
2020-04-28,40,8677.599609375,1820.0
2020-04-29,39,8982.759765625,1670.0
2020-04-30,39,9000.509765625,181.0
2020-05-01,41,8718.1796875,566.0
2020-05-02,33,,0.0
2020-05-03,31,,170.0
2020-05-04,41,8834.1103515625,1932.0
2020-05-05,39,8930.6201171875,3031.0
2020-05-06,40,8984.8603515625,4030.0
2020-05-07,39,9101.8798828125,1005.0
2020-05-08,39,9220.349609375,9.0
2020-05-09,34,,0.0
2020-05-10,33,,0.0
2020-05-11,38,9298.919921875,88.0
2020-05-12,40,9112.4501953125,1490.0
2020-05-13,38,9000.080078125,781.0
2020-05-14,40,9094.419921875,365.0
2020-05-15,40,9152.6396484375,1036.0
2020-05-16,32,,0.0
2020-05-17,31,,250.0
2020-05-18,41,9331.9296875,5802.0
2020-05-19,40,9298.5400390625,529.0
2020-05-20,39,9485.01953125,2173.0
2020-05-21,36,9377.990234375,488.0
2020-05-22,37,9413.990234375,21.0
2020-05-23,32,,0.0
2020-05-24,26,,0.0
2020-05-25,33,,200.0
2020-05-26,41,9389.98046875,787.0
2020-05-27,40,9442.0498046875,212.0
2020-05-28,41,9416.7099609375,745.0
2020-05-29,36,9555.5302734375,94.0
2020-05-30,30,,0.0
2020-05-31,30,,0.0
2020-06-01,36,9598.8896484375,1774.0
2020-06-02,39,9657.3095703125,178.0
2020-06-03,42,9704.6904296875,252.0
2020-06-04,37,9629.66015625,89.0
2020-06-05,38,9824.3896484375,64.0
2020-06-06,35,,0.0
2020-06-07,31,,0.0
2020-06-08,38,9901.51953125,0.0
2020-06-09,39,9967.169921875,26.0
2020-06-10,40,10094.259765625,10.0
2020-06-11,37,9588.48046875,123.0
2020-06-12,39,9663.7802734375,288.0
2020-06-13,32,,0.0
2020-06-14,27,,0.0
2020-06-15,40,9776.8896484375,0.0
2020-06-16,37,9949.3701171875,1974.0
2020-06-17,40,9982.48046875,40.0
2020-06-18,41,10012.0498046875,15.0
2020-06-19,39,10008.6396484375,200.0
2020-06-20,29,,0.0
2020-06-21,27,,0.0
2020-06-22,38,10130.330078125,715.0
2020-06-23,38,10209.8203125,526.0
2020-06-24,42,10002.7001953125,625.0
2020-06-25,38,10101.830078125,0.0
2020-06-26,36,9849.3603515625,0.0
2020-06-27,28,,0.0
2020-06-28,29,,0.0
2020-06-29,39,9961.16015625,711.0
2020-06-30,39,10156.849609375,17.0
2020-07-01,41,10279.25,91.0
2020-07-02,37,10341.8896484375,0.0
2020-07-03,35,,0.0
2020-07-04,29,,0.0
2020-07-05,28,,0.0
2020-07-06,38,10604.0595703125,0.0
2020-07-07,38,10524.009765625,0.0
2020-07-08,38,10666.7001953125,85.0
2020-07-09,39,10754.58984375,140.0
2020-07-10,37,10836.330078125,140.0
2020-07-11,31,,0.0
2020-07-12,30,,0.0
2020-07-13,38,10602.2099609375,63.0
2020-07-14,41,10689.51953125,300.0
2020-07-15,41,10701.6796875,60.0
2020-07-16,39,10626.4599609375,0.0
2020-07-17,38,10645.2197265625,120.0
2020-07-18,27,,0.0
2020-07-19,25,,0.0
2020-07-20,39,10952.080078125,22.0
2020-07-21,40,10833.0703125,960.0
2020-07-22,40,10870.75,0.0
2020-07-23,40,10580.58984375,64.0
2020-07-24,37,10483.1298828125,0.0
2020-07-25,25,,0.0
2020-07-26,27,,0.0
2020-07-27,40,10674.3798828125,425.0
2020-07-28,41,10532.5,180.0
2020-07-29,38,10662.98046875,0.0
2020-07-30,38,10715.509765625,4462.0
2020-07-31,40,10905.8798828125,0.0
2020-08-01,34,,0.0
2020-08-02,31,,0.0
2020-08-03,38,11055.080078125,0.0
2020-08-04,39,11096.5400390625,0.0
2020-08-05,41,11125.4404296875,56.0
2020-08-06,40,11267.080078125,75.0
2020-08-07,42,11139.3896484375,150.0
2020-08-08,30,,20.0
2020-08-09,26,,0.0
2020-08-10,38,11085.169921875,0.0
2020-08-11,39,10876.080078125,250.0
2020-08-12,38,11157.7197265625,0.0
2020-08-13,41,11178.3701171875,0.0
2020-08-14,37,11164.4501953125,30.0
2020-08-15,30,,0.0
2020-08-16,28,,0.0
2020-08-17,40,11288.5703125,0.0
2020-08-18,39,11399.0302734375,0.0
2020-08-19,39,11318.6396484375,8.0
2020-08-20,42,11477.0498046875,0.0
2020-08-21,38,11555.16015625,0.0
2020-08-22,33,,0.0
2020-08-23,28,,0.0
2020-08-24,39,11626.169921875,30.0
2020-08-25,39,11721.8095703125,0.0
2020-08-26,41,11971.9404296875,1000.0
2020-08-27,41,11926.16015625,0.0
2020-08-28,42,11995.849609375,0.0
2020-08-29,27,,0.0
2020-08-30,26,,0.0
2020-08-31,42,12110.7001953125,350.0
2020-09-01,40,12292.8603515625,272.0
2020-09-02,40,12420.5400390625,0.0
2020-09-03,38,11771.3701171875,0.0
2020-09-04,38,11622.1298828125,0.0
2020-09-05,29,,0.0
2020-09-06,28,,0.0
2020-09-07,37,,0.0
2020-09-08,39,11068.259765625,0.0
2020-09-09,41,11395.849609375,30.0
2020-09-10,40,11154.1201171875,0.0
2020-09-11,38,11087.400390625,260.0
2020-09-12,32,,0.0
2020-09-13,30,,0.0
2020-09-14,40,11277.759765625,0.0
2020-09-15,40,11438.8701171875,0.0
2020-09-16,40,11247.599609375,0.0
2020-09-17,36,11080.9501953125,0.0
2020-09-18,37,10936.98046875,0.0
2020-09-19,28,,0.0
2020-09-20,29,,0.0
2020-09-21,40,10980.2197265625,0.0
2020-09-22,40,11186.3701171875,0.0
2020-09-23,40,10833.330078125,0.0
2020-09-24,38,10896.4697265625,0.0
2020-09-25,38,11151.1298828125,0.0
2020-09-26,30,,0.0
2020-09-27,31,,0.0
2020-09-28,41,11364.4501953125,0.0
2020-09-29,41,11322.9501953125,47.0
2020-09-30,39,11418.0595703125,0.0
2020-10-01,38,11583.2001953125,0.0
2020-10-02,40,11255.6904296875,0.0
2020-10-03,29,,0.0
2020-10-04,32,,0.0
2020-10-05,41,11509.0595703125,0.0
2020-10-06,39,11291.26953125,0.0
2020-10-07,38,11503.1904296875,0.0
2020-10-08,38,11550.9404296875,0.0
2020-10-09,40,11725.849609375,0.0
2020-10-10,31,,250.0
2020-10-11,25,,0.0
2020-10-12,39,12088.1103515625,0.0
2020-10-13,39,12083.169921875,0.0
2020-10-14,39,11985.3603515625,90.0
2020-10-15,41,11898.5703125,0.0
2020-10-16,36,11852.169921875,0.0
2020-10-17,33,,0.0
2020-10-18,30,,0.0
2020-10-19,39,11634.349609375,0.0
2020-10-20,42,11677.83984375,0.0
2020-10-21,38,11665.3701171875,0.0
2020-10-22,41,11662.91015625,0.0
2020-10-23,36,11692.5703125,8.0
2020-10-24,34,,0.0
2020-10-25,28,,0.0
2020-10-26,38,11504.51953125,0.0
2020-10-27,41,11598.9501953125,0.0
2020-10-28,38,11142.759765625,0.0
2020-10-29,41,11350.740234375,102.0
2020-10-30,36,11052.9501953125,0.0
2020-10-31,37,,0.0
2020-11-01,30,,30.0
2020-11-02,40,11084.759765625,0.0
2020-11-03,40,11279.91015625,0.0
2020-11-04,38,11777.01953125,0.0
2020-11-05,40,12078.0703125,0.0
2020-11-06,37,12091.349609375,0.0
2020-11-07,28,,0.0
2020-11-08,29,,0.0
2020-11-09,41,11830.3896484375,30.0
2020-11-10,41,11624.2900390625,0.0
2020-11-11,38,11892.9296875,0.0
2020-11-12,40,11827.1396484375,0.0
2020-11-13,37,11937.83984375,0.0
2020-11-14,32,,0.0
2020-11-15,29,,0.0
2020-11-16,39,12013.3798828125,0.0
2020-11-17,41,11977.490234375,172.0
2020-11-18,40,11894.7099609375,0.0
2020-11-19,38,11985.4296875,5.0
2020-11-20,39,11906.4404296875,0.0
2020-11-21,29,,0.0
2020-11-22,31,,0.0
2020-11-23,37,11905.9404296875,0.0
2020-11-24,37,12079.8095703125,0.0
2020-11-25,37,12152.2197265625,0.0
2020-11-26,38,,0.0
2020-11-27,33,12258.2099609375,0.0
2020-11-28,24,,0.0
2020-11-29,26,,0.0
2020-11-30,39,12268.3203125,0.0
2020-12-01,39,12455.330078125,0.0
2020-12-02,40,12456.41015625,0.0
2020-12-03,41,12467.1298828125,0.0
2020-12-04,36,12528.48046875,0.0
2020-12-05,29,,0.0
2020-12-06,27,,0.0
2020-12-07,39,12596.4697265625,0.0
2020-12-08,40,12635.7197265625,600.0
2020-12-09,39,12364.6396484375,0.0
2020-12-10,40,12401.740234375,0.0
2020-12-11,40,12375.41015625,0.0
2020-12-12,32,,0.0
2020-12-13,27,,0.0
2020-12-14,39,12462.2099609375,0.0
2020-12-15,40,12595.919921875,0.0
2020-12-16,40,12668.16015625,174.0
2020-12-17,38,12752.0595703125,0.0
2020-12-18,38,12738.1796875,0.0
2020-12-19,29,,0.0
2020-12-20,27,,0.0
2020-12-21,38,12690.259765625,0.0
2020-12-22,39,12717.5595703125,0.0
2020-12-23,33,12653.1396484375,78.0
2020-12-24,29,12711.009765625,0.0
2020-12-25,26,,0.0
2020-12-26,22,,0.0
2020-12-27,22,,0.0
2020-12-28,33,12838.8603515625,0.0
2020-12-29,33,12843.490234375,0.0
2020-12-30,33,12845.3603515625,0.0
2020-12-31,27,12888.2802734375,0.0
2021-01-01,25,,0.0
2021-01-02,22,,0.0
2021-01-03,29,,0.0
2021-01-04,39,12694.66015625,0.0
2021-01-05,39,12802.3798828125,0.0
2021-01-06,38,12623.349609375,1800.0
2021-01-07,38,12939.5703125,0.0
2021-01-08,35,13105.2001953125,0.0
2021-01-09,31,,0.0
2021-01-10,31,,0.0
2021-01-11,39,12902.490234375,0.0
2021-01-12,40,12892.08984375,0.0
2021-01-13,41,12973.6298828125,315.0
2021-01-14,40,12898.6904296875,0.0
2021-01-15,41,12803.9296875,0.0
2021-01-16,30,,0.0
2021-01-17,24,,0.0
2021-01-18,36,,0.0
2021-01-19,39,12996.5400390625,0.0
2021-01-20,40,13296.4501953125,21.0
2021-01-21,39,13404.990234375,1877.0
2021-01-22,38,13366.400390625,0.0
2021-01-23,31,,180.0
2021-01-24,27,,0.0
2021-01-25,38,13483.2900390625,800.0
2021-01-26,39,13490.1904296875,0.0
2021-01-27,41,13112.650390625,1820.0
2021-01-28,39,13201.5302734375,0.0
2021-01-29,42,12925.3798828125,0.0
2021-01-30,34,,0.0
2021-01-31,29,,0.0
2021-02-01,38,13248.900390625,45.0
2021-02-02,40,13456.1201171875,0.0
2021-02-03,39,13402.3701171875,87.0
2021-02-04,40,13560.8896484375,13.0
2021-02-05,39,13603.9599609375,0.0
2021-02-06,24,,0.0
2021-02-07,31,,0.0
2021-02-08,39,13695.01953125,0.0
2021-02-09,43,13687.080078125,323.0
2021-02-10,40,13655.26953125,0.0
2021-02-11,38,13734.349609375,0.0
2021-02-12,36,13807.7001953125,0.0
2021-02-13,28,,0.0
2021-02-14,25,,0.0
2021-02-15,36,,0.0
2021-02-16,39,13773.76953125,0.0
2021-02-17,39,13699.7099609375,0.0
2021-02-18,37,13637.509765625,0.0
2021-02-19,39,13580.7802734375,0.0
2021-02-20,30,,0.0
2021-02-21,34,,0.0
2021-02-22,40,13223.740234375,200.0
2021-02-23,41,13194.7099609375,200.0
2021-02-24,40,13302.1904296875,0.0
2021-02-25,37,12828.3095703125,0.0
2021-02-26,39,12909.4404296875,0.0
2021-02-27,31,,0.0
2021-02-28,29,,0.0
2021-03-01,41,13282.9501953125,0.0
2021-03-02,38,13059.9501953125,0.0
2021-03-03,36,12683.330078125,0.0
2021-03-04,36,12464.0,0.0
2021-03-05,38,12668.509765625,0.0
2021-03-06,33,,0.0
2021-03-07,31,,0.0
2021-03-08,41,12299.080078125,0.0
2021-03-09,41,12794.490234375,47.0
2021-03-10,42,12752.0703125,0.0
2021-03-11,36,13052.900390625,0.0
2021-03-12,40,12937.2900390625,0.0
2021-03-13,32,,0.0
2021-03-14,29,,0.0
2021-03-15,42,13082.5400390625,0.0
2021-03-16,41,13152.2802734375,0.0
2021-03-17,39,13202.3798828125,0.0
2021-03-18,39,12789.1396484375,0.0
2021-03-19,38,12866.990234375,0.0
2021-03-20,30,,0.0
2021-03-21,27,,0.0
2021-03-22,40,13086.509765625,0.0
2021-03-23,39,13017.7900390625,0.0
2021-03-24,42,12798.8798828125,0.0
2021-03-25,40,12780.509765625,0.0
2021-03-26,39,12979.1201171875,0.0
2021-03-27,28,,0.0
2021-03-28,31,,0.0
2021-03-29,40,12965.740234375,0.0
2021-03-30,42,12896.5302734375,0.0
2021-03-31,43,13091.4404296875,0.0
2021-04-01,41,13329.51953125,0.0
2021-04-02,36,,0.0
2021-04-03,24,,0.0
2021-04-04,32,,0.0
2021-04-05,37,13598.16015625,0.0
2021-04-06,43,13578.4599609375,160.0
2021-04-07,39,13616.7001953125,0.0
2021-04-08,42,13758.509765625,0.0
2021-04-09,38,13845.0595703125,0.0
2021-04-10,28,,0.0
2021-04-11,31,,0.0
2021-04-12,40,13819.349609375,0.0
2021-04-13,40,13986.490234375,0.0
2021-04-14,41,13803.91015625,0.0
2021-04-15,42,14026.1904296875,0.0
2021-04-16,43,14041.91015625,0.0
2021-04-17,27,,0.0
2021-04-18,28,,0.0
2021-04-19,38,13907.669921875,0.0
2021-04-20,43,13809.2998046875,0.0
2021-04-21,42,13935.150390625,0.0
2021-04-22,42,13762.3603515625,0.0
2021-04-23,43,13941.4404296875,0.0
2021-04-24,30,,0.0
2021-04-25,34,,0.0
2021-04-26,43,14026.16015625,36.0
2021-04-27,40,13960.2802734375,0.0
2021-04-28,41,13901.6201171875,0.0
2021-04-29,44,13970.2001953125,65.0
2021-04-30,42,13860.759765625,0.0
2021-05-01,30,,0.0
2021-05-02,30,,0.0
2021-05-03,42,13799.7197265625,0.0
2021-05-04,38,13544.669921875,0.0
2021-05-05,38,13503.3701171875,0.0
2021-05-06,44,13613.73046875,0.0
