date,github_commits,nasdaq_price,layoffs_count
2021-05-07,43,13719.6298828125,0.0
2021-05-08,33,,0.0
2021-05-09,28,,0.0
2021-05-10,42,13359.080078125,0.0
2021-05-11,42,13351.26953125,0.0
2021-05-12,42,13001.6298828125,0.0
2021-05-13,41,13109.150390625,0.0
2021-05-14,39,13393.1201171875,0.0
2021-05-15,28,,0.0
2021-05-16,27,,0.0
2021-05-17,41,13312.91015625,0.0
2021-05-18,43,13217.6796875,0.0
2021-05-19,41,13237.91015625,0.0
2021-05-20,42,13494.08984375,0.0
2021-05-21,40,13411.740234375,0.0
2021-05-22,32,,0.0
2021-05-23,30,,0.0
2021-05-24,42,13641.75,0.0
2021-05-25,43,13657.73046875,0.0
2021-05-26,39,13702.740234375,0.0
2021-05-27,41,13657.849609375,0.0
2021-05-28,39,13686.509765625,0.0
2021-05-29,24,,0.0
2021-05-30,23,,0.0
2021-05-31,38,,0.0
2021-06-01,45,13654.58984375,2434.0
2021-06-02,43,13675.7900390625,0.0
2021-06-03,41,13529.6796875,0.0
2021-06-04,42,13770.76953125,0.0
2021-06-05,34,,0.0
2021-06-06,31,,0.0
2021-06-07,45,13802.8896484375,0.0
2021-06-08,41,13810.8603515625,0.0
2021-06-09,42,13814.9404296875,0.0
2021-06-10,42,13960.349609375,0.0
2021-06-11,41,13998.2998046875,0.0
2021-06-12,33,,0.0
2021-06-13,29,,0.0
2021-06-14,41,14128.2001953125,0.0
2021-06-15,44,14030.41015625,0.0
2021-06-16,41,13983.009765625,0.0
2021-06-17,42,14163.8095703125,0.0
2021-06-18,40,14049.580078125,0.0
2021-06-19,33,,0.0
2021-06-20,34,,0.0
2021-06-21,40,14137.23046875,0.0
2021-06-22,44,14270.419921875,0.0
2021-06-23,41,14274.240234375,0.0
2021-06-24,39,14365.9599609375,0.0
2021-06-25,39,14345.1796875,0.0
2021-06-26,33,,0.0
2021-06-27,29,,0.0
2021-06-28,41,14524.98046875,0.0
2021-06-29,41,14572.75,0.0
2021-06-30,38,14554.7998046875,0.0
2021-07-01,44,14560.0498046875,0.0
2021-07-02,36,14727.6298828125,0.0
2021-07-03,31,,0.0
2021-07-04,30,,0.0
2021-07-05,35,,0.0
2021-07-06,43,14786.3603515625,0.0
2021-07-07,44,14810.5400390625,0.0
2021-07-08,42,14722.1396484375,0.0
2021-07-09,41,14826.08984375,0.0
2021-07-10,34,,0.0
2021-07-11,26,,0.0
2021-07-12,40,14877.8896484375,0.0
2021-07-13,41,14874.5400390625,0.0
2021-07-14,37,14900.4404296875,0.0
2021-07-15,39,14794.6904296875,0.0
2021-07-16,38,14681.3798828125,0.0
2021-07-17,28,,0.0
2021-07-18,24,,0.0
2021-07-19,40,14549.08984375,0.0
2021-07-20,42,14728.2099609375,0.0
2021-07-21,41,14842.6298828125,0.0
2021-07-22,40,14940.169921875,0.0
2021-07-23,39,15111.7900390625,0.0
2021-07-24,30,,0.0
2021-07-25,31,,0.0
2021-07-26,43,15125.9501953125,80.0
2021-07-27,37,14956.9697265625,0.0
2021-07-28,40,15018.099609375,0.0
2021-07-29,43,15048.3603515625,0.0
2021-07-30,41,14959.900390625,0.0
2021-07-31,24,,0.0
2021-08-01,32,,0.0
2021-08-02,41,14963.6201171875,0.0
2021-08-03,42,15061.419921875,0.0
2021-08-04,43,15083.3896484375,0.0
2021-08-05,45,15181.6396484375,1800.0
2021-08-06,44,15109.3603515625,0.0
2021-08-07,28,,0.0
2021-08-08,26,,0.0
2021-08-09,41,15133.1103515625,0.0
2021-08-10,43,15053.580078125,0.0
2021-08-11,40,15027.759765625,0.0
2021-08-12,39,15088.98046875,0.0
2021-08-13,38,15136.6796875,0.0
2021-08-14,33,,0.0
2021-08-15,30,,0.0
2021-08-16,39,15140.76953125,0.0
2021-08-17,40,15002.830078125,0.0
2021-08-18,44,14857.919921875,0.0
2021-08-19,36,14933.9404296875,0.0
2021-08-20,41,15092.5703125,0.0
2021-08-21,29,,0.0
2021-08-22,27,,0.0
2021-08-23,40,15312.8203125,0.0
2021-08-24,43,15357.6796875,37.0
2021-08-25,42,15368.919921875,0.0
2021-08-26,40,15278.51953125,0.0
2021-08-27,37,15432.9501953125,0.0
2021-08-28,33,,0.0
2021-08-29,31,,0.0
2021-08-30,41,15605.08984375,30.0
2021-08-31,41,15582.509765625,0.0
2021-09-01,40,15611.5703125,0.0
2021-09-02,43,15604.25,0.0
2021-09-03,41,15652.8603515625,0.0
2021-09-04,33,,0.0
2021-09-05,27,,0.0
2021-09-06,37,,0.0
2021-09-07,44,15675.759765625,0.0
2021-09-08,42,15620.849609375,0.0
2021-09-09,44,15561.0498046875,0.0
2021-09-10,43,15440.75,0.0
2021-09-11,31,,0.0
2021-09-12,29,,0.0
2021-09-13,43,15434.5,0.0
2021-09-14,45,15382.900390625,41.0
2021-09-15,42,15503.5302734375,0.0
2021-09-16,41,15515.91015625,0.0
2021-09-17,41,15333.4697265625,0.0
2021-09-18,28,,0.0
2021-09-19,28,,0.0
2021-09-20,41,15012.1904296875,0.0
2021-09-21,40,15027.76953125,0.0
2021-09-22,43,15176.509765625,0.0
2021-09-23,43,15316.580078125,120.0
2021-09-24,42,15329.6796875,0.0
2021-09-25,29,,0.0
2021-09-26,34,,0.0
2021-09-27,43,15204.8203125,0.0
2021-09-28,42,14770.2998046875,0.0
2021-09-29,41,14752.8896484375,0.0
2021-09-30,40,14689.6201171875,0.0
2021-10-01,42,14791.8701171875,0.0
2021-10-02,36,,0.0
2021-10-03,33,,0.0
2021-10-04,41,14472.1201171875,0.0
2021-10-05,46,14674.150390625,22.0
2021-10-06,43,14766.75,0.0
2021-10-07,41,14897.1298828125,0.0
2021-10-08,41,14820.75,0.0
2021-10-09,34,,0.0
2021-10-10,27,,0.0
2021-10-11,41,14713.73046875,0.0
2021-10-12,43,14662.1103515625,0.0
2021-10-13,45,14774.599609375,0.0
2021-10-14,41,15052.419921875,0.0
2021-10-15,40,15146.919921875,0.0
2021-10-16,32,,0.0
2021-10-17,26,,0.0
2021-10-18,42,15300.8896484375,0.0
2021-10-19,43,15410.7197265625,0.0
2021-10-20,43,15388.7099609375,0.0
2021-10-21,41,15489.58984375,0.0
2021-10-22,39,15355.0703125,0.0
2021-10-23,28,,0.0
2021-10-24,33,,0.0
2021-10-25,41,15514.1904296875,0.0
2021-10-26,39,15559.490234375,0.0
2021-10-27,41,15598.3896484375,0.0
2021-10-28,42,15778.16015625,0.0
2021-10-29,40,15850.4697265625,0.0
2021-10-30,34,,0.0
2021-10-31,27,,0.0
2021-11-01,40,15905.2802734375,0.0
2021-11-02,42,15972.490234375,2000.0
2021-11-03,42,16144.5,0.0
2021-11-04,38,16346.240234375,0.0
2021-11-05,44,16359.3798828125,0.0
2021-11-06,33,,0.0
2021-11-07,28,,0.0
2021-11-08,43,16336.0302734375,0.0
2021-11-09,42,16219.9404296875,0.0
2021-11-10,39,15985.5703125,0.0
2021-11-11,40,16032.4697265625,0.0
2021-11-12,40,16199.8896484375,0.0
2021-11-13,31,,0.0
2021-11-14,27,,0.0
2021-11-15,44,16189.1201171875,0.0
2021-11-16,45,16309.76953125,0.0
2021-11-17,42,16308.0703125,0.0
2021-11-18,42,16482.970703125,70.0
2021-11-19,42,16573.33984375,0.0
2021-11-20,35,,0.0
2021-11-21,24,,0.0
2021-11-22,39,16380.98046875,0.0
2021-11-23,42,16306.7197265625,0.0
2021-11-24,40,16367.8095703125,0.0
2021-11-25,40,,0.0
2021-11-26,34,16025.580078125,0.0
2021-11-27,29,,0.0
2021-11-28,32,,0.0
2021-11-29,41,16399.240234375,0.0
2021-11-30,40,16135.919921875,0.0
2021-12-01,41,15877.7197265625,900.0
2021-12-02,42,15990.759765625,0.0
2021-12-03,43,15712.0400390625,0.0
2021-12-04,33,,0.0
2021-12-05,28,,0.0
2021-12-06,42,15846.16015625,0.0
2021-12-07,43,16325.66015625,0.0
2021-12-08,40,16394.33984375,0.0
2021-12-09,42,16149.5703125,0.0
2021-12-10,44,16331.98046875,0.0
2021-12-11,32,,0.0
2021-12-12,23,,0.0
2021-12-13,40,16082.5498046875,0.0
2021-12-14,42,15914.900390625,0.0
2021-12-15,45,16289.58984375,0.0
2021-12-16,43,15863.9404296875,0.0
2021-12-17,44,15801.4599609375,0.0
2021-12-18,31,,0.0
2021-12-19,25,,0.0
2021-12-20,39,15627.6396484375,0.0
2021-12-21,40,15986.2802734375,0.0
2021-12-22,39,16180.1396484375,300.0
2021-12-23,43,16308.2099609375,0.0
2021-12-24,33,,0.0
2021-12-25,20,,0.0
2021-12-26,20,,0.0
2021-12-27,31,16567.5,0.0
2021-12-28,33,16488.66015625,0.0
2021-12-29,34,16491.009765625,0.0
2021-12-30,35,16429.099609375,0.0
2021-12-31,31,16320.080078125,0.0
2022-01-01,22,,0.0
2022-01-02,23,,0.0
2022-01-03,39,16501.76953125,0.0
2022-01-04,44,16279.73046875,0.0
2022-01-05,42,15771.7802734375,0.0
2022-01-06,40,15765.3603515625,0.0
2022-01-07,43,15592.1904296875,0.0
2022-01-08,31,,0.0
2022-01-09,22,,0.0
2022-01-10,43,15614.4296875,0.0
2022-01-11,45,15844.1201171875,0.0
2022-01-12,42,15905.099609375,0.0
2022-01-13,44,15495.6201171875,0.0
2022-01-14,43,15611.58984375,0.0
2022-01-15,34,,0.0
2022-01-16,26,,0.0
2022-01-17,37,,0.0
2022-01-18,39,15210.759765625,0.0
2022-01-19,42,15047.83984375,0.0
2022-01-20,39,14846.4599609375,330.0
2022-01-21,39,14438.400390625,0.0
2022-01-22,29,,0.0
2022-01-23,25,,0.0
2022-01-24,39,14509.580078125,0.0
2022-01-25,40,14149.1201171875,0.0
2022-01-26,41,14172.759765625,180.0
2022-01-27,45,14003.1103515625,0.0
2022-01-28,40,14454.6103515625,0.0
2022-01-29,33,,0.0
2022-01-30,31,,0.0
2022-01-31,41,14930.0498046875,0.0
2022-02-01,41,15019.6796875,0.0
2022-02-02,41,15139.740234375,0.0
2022-02-03,42,14501.1103515625,57.0
2022-02-04,38,14694.349609375,0.0
2022-02-05,34,,0.0
2022-02-06,26,,0.0
2022-02-07,45,14571.25,0.0
2022-02-08,44,14747.0302734375,2800.0
2022-02-09,43,15056.9599609375,0.0
2022-02-10,43,14705.6396484375,198.0
2022-02-11,45,14253.83984375,0.0
2022-02-12,30,,0.0
2022-02-13,31,,0.0
2022-02-14,42,14268.58984375,119.0
2022-02-15,41,14620.8203125,0.0
2022-02-16,43,14603.6396484375,100.0
2022-02-17,43,14171.740234375,120.0
2022-02-18,41,14009.5400390625,0.0
2022-02-19,32,,0.0
2022-02-20,31,,0.0
2022-02-21,41,,261.0
2022-02-22,44,13870.5302734375,0.0
2022-02-23,43,13509.4296875,0.0
2022-02-24,43,13974.669921875,30.0
2022-02-25,40,14189.16015625,0.0
2022-02-26,32,,0.0
2022-02-27,28,,0.0
2022-02-28,38,14237.8095703125,0.0
2022-03-01,41,14005.990234375,190.0
2022-03-02,42,14243.6904296875,500.0
2022-03-03,42,14035.2099609375,100.0
2022-03-04,40,13837.830078125,0.0
2022-03-05,36,,0.0
2022-03-06,26,,0.0
2022-03-07,41,13319.3798828125,0.0
2022-03-08,44,13267.6103515625,3100.0
2022-03-09,44,13742.2001953125,0.0
2022-03-10,41,13591.0,0.0
2022-03-11,39,13301.830078125,0.0
2022-03-12,32,,0.0
2022-03-13,35,,0.0
2022-03-14,41,13046.6396484375,0.0
2022-03-15,43,13458.5595703125,415.0
2022-03-16,41,13956.7900390625,150.0
2022-03-17,44,14118.599609375,100.0
2022-03-18,39,14420.080078125,0.0
2022-03-19,27,,0.0
2022-03-20,29,,0.0
2022-03-21,38,14376.08984375,0.0
2022-03-22,42,14654.330078125,0.0
2022-03-23,41,14447.5498046875,0.0
2022-03-24,41,14765.6904296875,0.0
2022-03-25,46,14754.3095703125,0.0
2022-03-26,35,,180.0
2022-03-27,29,,0.0
2022-03-28,46,14987.400390625,0.0
2022-03-29,44,15239.3203125,550.0
2022-03-30,42,15071.5498046875,409.0
2022-03-31,43,14838.490234375,20.0
2022-04-01,42,14861.2099609375,0.0
2022-04-02,33,,0.0
2022-04-03,30,,0.0
2022-04-04,43,15159.580078125,98.0
2022-04-05,40,14820.6396484375,450.0
2022-04-06,42,14498.8896484375,0.0
2022-04-07,44,14531.8095703125,1070.0
2022-04-08,42,14327.259765625,20.0
2022-04-09,29,,0.0
2022-04-10,26,,0.0
2022-04-11,45,13990.2099609375,150.0
2022-04-12,46,13940.240234375,100.0
2022-04-13,43,14217.2900390625,0.0
2022-04-14,40,13893.2099609375,44.0
2022-04-15,39,,10.0
2022-04-16,27,,0.0
2022-04-17,30,,0.0
2022-04-18,38,13910.759765625,0.0
2022-04-19,40,14210.259765625,519.0
2022-04-20,39,13998.5302734375,312.0
2022-04-21,38,13720.4501953125,180.0
2022-04-22,38,13356.8701171875,0.0
2022-04-23,30,,0.0
2022-04-24,28,,0.0
2022-04-25,40,13533.2197265625,86.0
2022-04-26,39,13009.7099609375,369.0
2022-04-27,41,13003.3603515625,50.0
2022-04-28,45,13456.0595703125,175.0
2022-04-29,39,12854.7998046875,495.0
2022-04-30,33,,0.0
2022-05-01,30,,500.0
2022-05-02,40,13075.849609375,0.0
2022-05-03,46,13089.900390625,0.0
2022-05-04,44,13535.7099609375,594.0
2022-05-05,41,12850.5498046875,462.0
2022-05-06,40,12693.5302734375,812.0
2022-05-07,29,,0.0
2022-05-08,30,,0.0
2022-05-09,38,12187.7197265625,620.0
2022-05-10,44,12345.8603515625,3040.0
2022-05-11,41,11967.5595703125,70.0
2022-05-12,39,11945.5,182.0
2022-05-13,41,12387.400390625,22.0
2022-05-14,31,,424.0
2022-05-15,28,,0.0
2022-05-16,40,12243.580078125,100.0
2022-05-17,37,12564.099609375,340.0
2022-05-18,37,11928.3095703125,424.0
2022-05-19,41,11875.6298828125,600.0
2022-05-20,39,11835.6201171875,287.0
2022-05-21,31,,600.0
2022-05-22,26,,0.0
2022-05-23,42,12034.2802734375,1018.0
2022-05-24,42,11769.83984375,540.0
2022-05-25,41,11943.9296875,740.0
2022-05-26,39,12276.7900390625,410.0
2022-05-27,39,12681.419921875,214.0
2022-05-28,35,,0.0
2022-05-29,28,,0.0
2022-05-30,40,,600.0
2022-05-31,46,12642.099609375,386.0
2022-06-01,46,12548.3603515625,975.0
2022-06-02,40,12892.8896484375,1073.0
2022-06-03,39,12548.0302734375,104.0
2022-06-04,30,,40.0
2022-06-05,28,,0.0
2022-06-06,40,12599.6298828125,110.0
2022-06-07,42,12711.6796875,2138.0
2022-06-08,40,12615.1298828125,600.0
2022-06-09,41,12269.7802734375,1817.0
2022-06-10,37,11832.8203125,735.0
2022-06-11,27,,0.0
2022-06-12,31,,0.0
2022-06-13,39,11288.3203125,339.0
2022-06-14,40,11311.6904296875,2199.0
2022-06-15,43,11593.76953125,791.0
2022-06-16,40,11127.5703125,135.0
2022-06-17,40,11265.990234375,235.0
2022-06-18,32,,150.0
2022-06-19,26,,200.0
2022-06-20,36,,941.0
2022-06-21,40,11546.759765625,456.0
2022-06-22,41,11527.7099609375,508.0
2022-06-23,38,11697.6796875,415.0
2022-06-24,38,12105.849609375,441.0
2022-06-25,31,,0.0
2022-06-26,31,,43.0
2022-06-27,40,12008.240234375,957.0
2022-06-28,43,11637.76953125,1008.0
2022-06-29,38,11658.259765625,1018.0
2022-06-30,44,11503.7197265625,716.0
2022-07-01,40,11585.6796875,210.0
2022-07-02,29,,0.0
2022-07-03,29,,690.0
2022-07-04,38,,154.0
2022-07-05,41,11779.900390625,805.0
2022-07-06,42,11852.58984375,230.0
2022-07-07,42,12109.0498046875,370.0
2022-07-08,39,12125.6904296875,2656.0
2022-07-09,32,,0.0
2022-07-10,30,,0.0
2022-07-11,42,11860.2802734375,329.0
2022-07-12,41,11744.990234375,1795.0
2022-07-13,41,11728.5302734375,971.0
2022-07-14,38,11768.400390625,220.0
2022-07-15,42,11983.6201171875,210.0
2022-07-16,24,,0.0
2022-07-17,24,,0.0
2022-07-18,41,11877.5,192.0
2022-07-19,41,12249.419921875,1544.0
2022-07-20,41,12439.6796875,923.0
2022-07-21,38,12619.41015625,649.0
2022-07-22,39,12396.4697265625,138.0
2022-07-23,29,,0.0
2022-07-24,24,,120.0
2022-07-25,40,12328.41015625,105.0
2022-07-26,44,12086.900390625,1271.0
2022-07-27,41,12601.4697265625,939.0
2022-07-28,39,12717.8701171875,346.0
2022-07-29,41,12947.9697265625,1280.0
2022-07-30,31,,0.0
2022-07-31,27,,91.0
2022-08-01,43,12940.7802734375,58.0
2022-08-02,45,12901.599609375,1324.0
2022-08-03,42,13253.259765625,249.0
2022-08-04,40,13311.0400390625,1119.0
2022-08-05,41,13207.6904296875,221.0
2022-08-06,26,,0.0
2022-08-07,25,,0.0
2022-08-08,40,13159.16015625,1456.0
2022-08-09,43,13008.169921875,1970.0
2022-08-10,42,13378.3203125,77.0
2022-08-11,38,13291.990234375,416.0
2022-08-12,40,13565.8701171875,784.0
2022-08-13,31,,0.0
2022-08-14,29,,11.0
2022-08-15,41,13667.1796875,486.0
2022-08-16,40,13635.2099609375,97.0
2022-08-17,41,13470.8603515625,438.0
2022-08-18,40,13505.990234375,145.0
2022-08-19,41,13242.900390625,960.0
2022-08-20,28,,13.0
2022-08-21,28,,155.0
2022-08-22,43,12890.5400390625,0.0
2022-08-23,42,12881.7900390625,428.0
2022-08-24,43,12917.8603515625,155.0
2022-08-25,39,13143.580078125,65.0
2022-08-26,40,12605.169921875,124.0
2022-08-27,27,,0.0
2022-08-28,30,,0.0
2022-08-29,43,12484.3203125,395.0
2022-08-30,44,12342.7001953125,149.0
2022-08-31,43,12272.0302734375,1760.0
2022-09-01,42,12274.6201171875,327.0
2022-09-02,42,12098.4404296875,23.0
2022-09-03,31,,0.0
2022-09-04,28,,0.0
2022-09-05,36,,0.0
2022-09-06,43,12011.3095703125,70.0
2022-09-07,42,12259.3896484375,441.0
2022-09-08,41,12321.1904296875,278.0
